NAME,COLLECTION,RARITY,WEAPON,PRICE_BS,PRICE_WW,PRICE_FT,PRICE_MW,PRICE_FN,PRICE_BS_ST,PRICE_WW_ST,PRICE_FT_ST,PRICE_MW_ST,PRICE_BS_ST
Army Sheen,Ancient Collection,Consumer Grade,Nova,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lush Ruins,Ancient Collection,Consumer Grade,SG 553,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ancient Earth,Ancient Collection,Consumer Grade,P90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jungle Dashed,Ancient Collection,Consumer Grade,SSG 08,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Night,Ancient Collection,Consumer Grade,R8 Revolver,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tall Grass,Ancient Collection,Industrial Grade,MP7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Panther Camo,Ancient Collection,Industrial Grade,P2000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ancient Ritual,Ancient Collection,Industrial Grade,G3SG1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Silver,Ancient Collection,Industrial Grade,CZ75-Auto,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dark Water,Ancient Collection,Mil-Spec,FAMAS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dusk Ruins,Ancient Collection,Mil-Spec,Galil AR,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Carved Jade,Ancient Collection,Mil-Spec,AUG,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Blast From the Past,Ancient Collection,Mil-Spec,Tec-9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ancient Lore,Ancient Collection,Restricted,XM1014,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Gold Brick,Ancient Collection,Restricted,MAC-10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ancient Visions,Ancient Collection,Restricted,USP-S,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Run and Hide,Ancient Collection,Classified,P90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Panthera onca,Ancient Collection,Classified,AK-47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Welcome to the Jungle,Ancient Collection,Covert,M4A1-S,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tornado,Assault Collection,Consumer Grade,SG 553,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Caramel,Assault Collection,Consumer Grade,UMP-45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Candy Apple ,Assault Collection,Industrial Grade,Five-SeveN,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Hot Rod,Assault Collection,Mil-Spec,AUG,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Anodized Navy,Assault Collection,Mil-Spec,Negev,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bulldozer,Assault Collection,Restricted,MP9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Fade,Assault Collection,Restricted,Glock-18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Forest Leaves,Aztec Collection,Consumer Grade,Nova,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jungle,Aztec Collection,Consumer Grade,Five-SeveN,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
